mode: atomic
github.com/bgyss/c4/id.go:38.36,40.2 1 1
github.com/bgyss/c4/store/validating.go:76.19,80.4 3 1
github.com/bgyss/c4/store/validating.go:82.2,82.15 1 1
github.com/bgyss/c4/store/validating.go:85.43,87.2 1 103
github.com/bgyss/c4/store/validating.go:89.42,91.18 2 102
github.com/bgyss/c4/store/validating.go:91.18,94.3 2 2
github.com/bgyss/c4/store/validating.go:95.2,95.12 1 100
github.com/bgyss/c4/store/validating.go:100.60,102.16 2 202
github.com/bgyss/c4/store/validating.go:102.16,104.3 1 3
github.com/bgyss/c4/store/validating.go:105.2,105.52 1 199
github.com/bgyss/c4/store/validating.go:111.63,113.16 2 103
github.com/bgyss/c4/store/validating.go:113.16,115.3 1 1
github.com/bgyss/c4/store/validating.go:116.2,116.64 1 102
github.com/bgyss/c4/store/validating.go:119.45,121.2 1 1
github.com/bgyss/c4/id/common_ids.go:17.13,22.21 5 1
github.com/bgyss/c4/id/common_ids.go:22.21,24.3 1 64
github.com/bgyss/c4/id/common_ids.go:25.2,25.30 1 1
github.com/bgyss/c4/id/digest.go:22.33,23.17 1 525324
github.com/bgyss/c4/id/digest.go:23.17,25.3 1 1
github.com/bgyss/c4/id/digest.go:27.2,27.18 1 525323
github.com/bgyss/c4/id/digest.go:27.18,29.3 1 523579
github.com/bgyss/c4/id/digest.go:30.2,33.20 3 1744
github.com/bgyss/c4/id/digest.go:40.38,41.29 1 1043
github.com/bgyss/c4/id/digest.go:42.10,42.10 0 501
github.com/bgyss/c4/id/digest.go:44.9,45.14 1 541
github.com/bgyss/c4/id/digest.go:46.9,47.11 1 1
github.com/bgyss/c4/id/digest.go:50.2,53.30 4 1042
github.com/bgyss/c4/id/digest.go:58.26,62.2 3 5221
github.com/bgyss/c4/id/digest.go:67.51,68.17 1 2
github.com/bgyss/c4/id/digest.go:68.17,70.3 1 1
github.com/bgyss/c4/id/digest.go:71.2,72.16 2 1
github.com/bgyss/c4/id/digest.go:80.52,81.17 1 2
github.com/bgyss/c4/id/digest.go:81.17,83.3 1 1
github.com/bgyss/c4/id/digest.go:84.2,85.16 2 1
github.com/bgyss/c4/id/digest_slice.go:22.45,24.14 2 523817
github.com/bgyss/c4/id/digest_slice.go:24.14,26.3 1 1
github.com/bgyss/c4/id/digest_slice.go:27.2,30.40 2 523816
github.com/bgyss/c4/id/digest_slice.go:30.40,32.3 1 1
github.com/bgyss/c4/id/digest_slice.go:33.2,38.10 5 523815
github.com/bgyss/c4/id/digest_slice.go:45.40,47.17 2 4
github.com/bgyss/c4/id/digest_slice.go:47.17,49.3 1 1
github.com/bgyss/c4/id/digest_slice.go:54.2,57.20 3 3
github.com/bgyss/c4/id/digest_slice.go:57.20,63.39 4 7
github.com/bgyss/c4/id/digest_slice.go:63.39,65.4 1 11
github.com/bgyss/c4/id/digest_slice.go:67.3,67.15 1 7
github.com/bgyss/c4/id/digest_slice.go:67.15,69.4 1 4
github.com/bgyss/c4/id/digest_slice.go:72.2,72.16 1 3
github.com/bgyss/c4/id/digest_slice.go:77.44,79.46 2 523816
github.com/bgyss/c4/id/digest_slice.go:79.46,79.84 1 4136885
github.com/bgyss/c4/id/digest_slice.go:94.52,96.24 2 2
github.com/bgyss/c4/id/digest_slice.go:96.24,98.3 1 1
github.com/bgyss/c4/id/digest_slice.go:99.2,99.27 1 1
github.com/bgyss/c4/id/digest_slice.go:99.27,101.3 1 9
github.com/bgyss/c4/id/digest_slice.go:102.2,102.25 1 1
github.com/bgyss/c4/id/digest_slice.go:108.52,109.20 1 2
github.com/bgyss/c4/id/digest_slice.go:109.20,111.3 1 1
github.com/bgyss/c4/id/digest_slice.go:112.2,112.34 1 1
github.com/bgyss/c4/id/digest_slice.go:112.34,116.3 3 9
github.com/bgyss/c4/id/digest_slice.go:117.2,117.20 1 1
github.com/bgyss/c4/id/encoder.go:16.28,20.2 1 524269
github.com/bgyss/c4/id/encoder.go:23.48,25.2 1 524302
github.com/bgyss/c4/id/encoder.go:28.28,33.2 4 524273
github.com/bgyss/c4/id/encoder.go:36.35,38.2 1 31
github.com/bgyss/c4/id/encoder.go:41.27,43.2 1 41
github.com/bgyss/c4/id/encoding.go:8.56,9.15 1 2
github.com/bgyss/c4/id/encoding.go:9.15,11.3 1 1
github.com/bgyss/c4/id/encoding.go:12.2,12.33 1 1
github.com/bgyss/c4/id/encoding.go:15.50,17.14 2 2
github.com/bgyss/c4/id/encoding.go:17.14,19.3 1 1
github.com/bgyss/c4/id/encoding.go:20.2,21.12 2 1
github.com/bgyss/c4/id/encoding.go:24.54,25.15 1 2
github.com/bgyss/c4/id/encoding.go:25.15,27.3 1 1
github.com/bgyss/c4/id/encoding.go:28.2,28.33 1 1
github.com/bgyss/c4/id/encoding.go:31.48,33.16 2 2
github.com/bgyss/c4/id/encoding.go:33.16,35.3 1 1
github.com/bgyss/c4/id/encoding.go:36.2,37.12 2 1
github.com/bgyss/c4/id/encoding.go:40.57,41.38 1 1024
github.com/bgyss/c4/id/encoding.go:41.38,43.3 1 1
github.com/bgyss/c4/id/encoding.go:45.2,45.46 1 1023
github.com/bgyss/c4/id/encoding.go:45.46,47.3 1 1
github.com/bgyss/c4/id/encoding.go:49.2,49.20 1 1022
github.com/bgyss/c4/id/encoding.go:52.51,56.21 1 1024
github.com/bgyss/c4/id/encoding.go:56.21,58.3 1 1
github.com/bgyss/c4/id/encoding.go:59.2,60.22 2 1023
github.com/bgyss/c4/id/encoding.go:60.22,63.3 2 3069
github.com/bgyss/c4/id/encoding.go:64.2,66.49 2 1023
github.com/bgyss/c4/id/encoding.go:66.49,68.3 1 1
github.com/bgyss/c4/id/encoding.go:72.2,77.12 5 1022
github.com/bgyss/c4/id/encoding.go:80.55,82.2 1 1
github.com/bgyss/c4/id/errors.go:9.36,11.2 1 1
github.com/bgyss/c4/id/errors.go:15.38,17.2 1 2
github.com/bgyss/c4/id/errors.go:21.32,23.2 1 1
github.com/bgyss/c4/id/errors.go:27.40,29.2 1 1
github.com/bgyss/c4/id/id.go:20.13,21.32 1 1
github.com/bgyss/c4/id/id.go:21.32,23.3 1 256
github.com/bgyss/c4/id/id.go:24.2,24.36 1 1
github.com/bgyss/c4/id/id.go:24.36,26.3 1 58
github.com/bgyss/c4/id/id.go:33.37,35.2 1 47
github.com/bgyss/c4/id/id.go:38.35,40.2 1 130
github.com/bgyss/c4/id/id.go:43.31,45.2 1 524248
github.com/bgyss/c4/id/id.go:56.29,57.14 1 3118
github.com/bgyss/c4/id/id.go:57.14,59.3 1 1
github.com/bgyss/c4/id/id.go:60.2,62.23 3 3117
github.com/bgyss/c4/id/id.go:68.44,69.20 1 47
github.com/bgyss/c4/id/id.go:69.20,71.3 1 3
github.com/bgyss/c4/id/id.go:72.2,74.32 3 44
github.com/bgyss/c4/id/id.go:74.32,76.16 2 3786
github.com/bgyss/c4/id/id.go:76.16,78.4 1 1
github.com/bgyss/c4/id/id.go:79.3,80.43 2 3785
github.com/bgyss/c4/id/id.go:82.2,83.17 2 43
github.com/bgyss/c4/id/id.go:88.30,96.30 8 130
github.com/bgyss/c4/id/id.go:96.30,99.3 2 10808
github.com/bgyss/c4/id/id.go:101.2,105.16 4 130
github.com/bgyss/c4/id/id.go:109.36,111.2 1 1
github.com/bgyss/c4/id/identify.go:8.34,11.33 3 524241
github.com/bgyss/c4/id/identify.go:11.33,13.3 1 1
github.com/bgyss/c4/id/identify.go:14.2,14.15 1 524240
github.com/bgyss/c4/id/marshal.go:6.43,8.2 1 1
github.com/bgyss/c4/id/marshal.go:11.43,13.2 1 1
github.com/bgyss/c4/id/marshal.go:16.45,18.35 2 2
github.com/bgyss/c4/id/marshal.go:18.35,20.3 1 1
github.com/bgyss/c4/id/marshal.go:21.2,21.45 1 1
github.com/bgyss/c4/id/marshal.go:25.48,30.2 3 1
github.com/bgyss/c4/id/slice.go:8.32,9.15 1 10
github.com/bgyss/c4/id/slice.go:9.15,11.3 1 1
github.com/bgyss/c4/id/slice.go:12.2,15.41 2 9
github.com/bgyss/c4/id/slice.go:15.41,17.3 1 1
github.com/bgyss/c4/id/slice.go:18.2,21.14 3 8
github.com/bgyss/c4/id/slice.go:25.33,27.24 2 1
github.com/bgyss/c4/id/slice.go:27.24,29.3 1 2
github.com/bgyss/c4/id/slice.go:30.2,30.15 1 1
github.com/bgyss/c4/id/slice.go:35.34,36.15 1 13
github.com/bgyss/c4/id/slice.go:36.15,38.3 1 1
github.com/bgyss/c4/id/slice.go:39.2,39.46 1 12
github.com/bgyss/c4/id/slice.go:39.46,39.89 1 12
github.com/bgyss/c4/id/slice.go:42.26,43.14 1 7
github.com/bgyss/c4/id/slice.go:43.14,45.3 1 4
github.com/bgyss/c4/id/slice.go:46.2,46.11 1 3
github.com/bgyss/c4/id/slice.go:54.25,59.23 2 2
github.com/bgyss/c4/id/slice.go:59.23,60.16 1 5
github.com/bgyss/c4/id/slice.go:60.16,62.4 1 1
github.com/bgyss/c4/id/slice.go:63.3,63.41 1 4
github.com/bgyss/c4/id/slice.go:65.2,67.15 2 1
github.com/bgyss/c4/id/tree.go:25.35,28.27 3 1051
github.com/bgyss/c4/id/tree.go:28.27,30.3 1 524219
github.com/bgyss/c4/id/tree.go:31.2,34.3 1 1051
github.com/bgyss/c4/id/tree.go:37.30,39.2 1 1
github.com/bgyss/c4/id/tree.go:41.32,43.2 1 1
github.com/bgyss/c4/id/tree.go:45.31,47.2 1 6
github.com/bgyss/c4/id/tree.go:49.36,52.25 3 5
github.com/bgyss/c4/id/tree.go:52.25,55.3 2 20
github.com/bgyss/c4/id/tree.go:56.2,56.16 1 5
github.com/bgyss/c4/id/tree.go:60.42,63.2 2 1
github.com/bgyss/c4/id/tree.go:66.33,68.40 2 2045
github.com/bgyss/c4/id/tree.go:68.40,70.34 2 18418
github.com/bgyss/c4/id/tree.go:70.34,72.17 2 1053712
github.com/bgyss/c4/id/tree.go:72.17,74.5 1 8197
github.com/bgyss/c4/id/tree.go:74.10,78.74 2 1045515
github.com/bgyss/c4/id/tree.go:78.74,81.6 2 259761
github.com/bgyss/c4/id/tree.go:81.11,84.6 1 785754
github.com/bgyss/c4/id/tree.go:85.5,85.43 1 1045515
github.com/bgyss/c4/id/tree.go:89.2,89.26 1 2045
github.com/bgyss/c4/id/tree.go:92.32,94.29 2 2
github.com/bgyss/c4/id/tree.go:94.29,95.37 1 6
github.com/bgyss/c4/id/tree.go:95.37,97.4 1 14
github.com/bgyss/c4/id/tree.go:99.2,99.12 1 2
github.com/bgyss/c4/id/tree.go:103.29,105.2 1 1
github.com/bgyss/c4/id/tree.go:109.27,111.2 1 1
github.com/bgyss/c4/id/tree.go:114.28,117.2 2 1021
github.com/bgyss/c4/id/tree.go:119.25,121.2 1 4089
github.com/bgyss/c4/id/tree.go:123.32,125.2 1 1
github.com/bgyss/c4/id/tree.go:165.36,170.2 1 4
github.com/bgyss/c4/id/tree.go:172.29,173.13 1 2
github.com/bgyss/c4/id/tree.go:173.13,178.3 1 1
github.com/bgyss/c4/id/tree.go:179.2,182.3 1 1
github.com/bgyss/c4/id/tree.go:185.30,188.2 2 1
github.com/bgyss/c4/id/tree.go:190.29,192.34 2 2
github.com/bgyss/c4/id/tree.go:192.34,194.3 1 1
github.com/bgyss/c4/id/tree.go:195.2,196.40 2 1
github.com/bgyss/c4/id/tree.go:199.30,201.34 2 2
github.com/bgyss/c4/id/tree.go:201.34,203.3 1 1
github.com/bgyss/c4/id/tree.go:204.2,205.40 2 1
github.com/bgyss/c4/id/tree_utils.go:6.51,9.31 3 2074
github.com/bgyss/c4/id/tree_utils.go:9.31,12.3 2 18533
github.com/bgyss/c4/id/tree_utils.go:13.2,13.29 1 2074
github.com/bgyss/c4/id/tree_utils.go:23.64,28.32 4 2074
github.com/bgyss/c4/id/tree_utils.go:28.32,35.3 3 18533
github.com/bgyss/c4/id/tree_utils.go:37.2,42.15 2 2074
github.com/bgyss/c4/id/tree_utils.go:47.50,58.27 5 2074
github.com/bgyss/c4/id/tree_utils.go:58.27,66.3 3 20607
github.com/bgyss/c4/id/tree_utils.go:67.2,67.21 1 2074
github.com/bgyss/c4/id/tree_utils.go:72.30,83.16 5 4195323
github.com/bgyss/c4/id/tree_utils.go:83.16,85.3 1 0
github.com/bgyss/c4/id/tree_utils.go:86.2,88.16 3 4195323
github.com/bgyss/c4/id/tree_utils.go:88.16,90.3 1 305
github.com/bgyss/c4/id/tree_utils.go:94.2,94.6 1 4195018
github.com/bgyss/c4/id/tree_utils.go:94.6,97.20 3 15404843
github.com/bgyss/c4/id/tree_utils.go:97.20,98.30 1 0
github.com/bgyss/c4/id/tree_utils.go:101.3,101.16 1 15404843
github.com/bgyss/c4/id/tree_utils.go:101.16,103.4 1 2609252
github.com/bgyss/c4/id/tree_utils.go:103.9,103.23 1 12795591
github.com/bgyss/c4/id/tree_utils.go:103.23,105.4 1 8600573
github.com/bgyss/c4/id/tree_utils.go:105.9,107.4 1 4195018
github.com/bgyss/c4/id/tree_utils.go:113.26,116.31 2 27989790
github.com/bgyss/c4/id/tree_utils.go:116.31,118.3 1 588706541
github.com/bgyss/c4/id/tree_utils.go:119.2,119.14 1 27989790
github.com/bgyss/c4/id/tree_utils.go:125.22,126.12 1 4195325
github.com/bgyss/c4/id/tree_utils.go:126.12,128.3 1 1
github.com/bgyss/c4/id/tree_utils.go:130.2,130.11 1 4195324
github.com/bgyss/c4/id/tree_utils.go:130.11,132.3 1 0
github.com/bgyss/c4/id/tree_utils.go:133.2,133.33 1 4195324
github.com/bgyss/c4/id/tree_utils.go:155.34,156.16 1 4195326
github.com/bgyss/c4/id/tree_utils.go:156.16,159.3 2 1
github.com/bgyss/c4/id/tree_utils.go:160.2,160.16 1 4195326
github.com/bgyss/c4/id/tree_utils.go:160.16,163.3 2 4161535
github.com/bgyss/c4/id/tree_utils.go:164.2,164.15 1 4195326
github.com/bgyss/c4/id/tree_utils.go:164.15,167.3 2 33536
github.com/bgyss/c4/id/tree_utils.go:168.2,168.28 1 4195326
